entry_time,exit_time,side,entry_price,exit_price,qty,bars_held,score_at_entry,pnl,return_pct,exit_reason
2025-09-27 17:00:00+00:00,2025-09-27 22:00:00+00:00,SHORT,109340.277744,109702.5151995706,0.018276887906567087,5,-3.6,-9.022625715046365,-0.004514924797361071,stop
2025-09-27 23:00:00+00:00,2025-09-28 14:00:00+00:00,SHORT,109593.415072,109830.16028589802,0.018218219745824996,15,4.1,-6.711580478537249,-0.0033615099855290142,stop
2025-09-28 15:00:00+00:00,2025-09-28 22:00:00+00:00,LONG,110159.967528,111152.188385245,0.018141351038255663,7,5.5,15.591285973087361,0.007801686792242467,stop
2025-09-28 23:00:00+00:00,2025-09-29 02:00:00+00:00,LONG,112287.42813599999,111591.31583917473,0.017825427354738306,3,3.5000000000000004,-14.802939749998426,-0.007395659131176783,stop
2025-09-29 03:00:00+00:00,2025-09-29 13:00:00+00:00,LONG,111990.00038399998,112245.71850663201,0.017846311544024666,10,5.9,2.1625569847718804,0.001082031349961115,stop
2025-09-29 14:00:00+00:00,2025-09-30 08:00:00+00:00,LONG,114195.53339999999,113525.81758182889,0.017505424551695976,18,3.2,-14.115475083125112,-0.007061122311463328,stop
2025-09-30 12:00:00+00:00,2025-10-01 08:00:00+00:00,LONG,113132.02327199999,114752.30102045948,0.017645012286064188,20,5.9,26.177207757238893,0.013113414849102098,stop
2025-10-01 09:00:00+00:00,2025-10-02 00:00:00+00:00,LONG,116548.073928,119302.62948230596,0.017172789759896584,15,4.4,44.87327468941831,0.022420320166543807,tp
2025-10-02 01:00:00+00:00,2025-10-02 15:00:00+00:00,LONG,118778.937192,118513.35224286937,0.01692587467674083,14,6.7,-6.905085296652521,-0.003434618396459499,stop
2025-10-02 16:00:00+00:00,2025-10-03 08:00:00+00:00,LONG,119919.11860799999,119424.81863764404,0.016753419359615416,16,4.5,-10.6871123039333,-0.005319471491352154,stop
2025-10-03 09:00:00+00:00,2025-10-03 15:00:00+00:00,LONG,120490.33521599999,120907.89149768348,0.016656241741537035,6,5.9,4.542446036344596,0.0022633960239747254,stop
2025-10-03 16:00:00+00:00,2025-10-05 02:00:00+00:00,LONG,122743.34618399998,122885.34805072146,0.01635791616651307,34,5.9,-0.08792952171073054,-4.379341110107488e-05,stop
2025-10-05 03:00:00+00:00,2025-10-05 04:00:00+00:00,LONG,123910.288992,123737.33976854249,0.016203721121429454,1,5.9,-5.210108852764839,-0.002594924144956198,stop
2025-10-05 05:00:00+00:00,2025-10-05 09:00:00+00:00,LONG,125236.97949599999,124023.81597061275,0.01602374090775819,4,3.9000000000000004,-21.835872252558843,-0.010881131181471281,stop
2025-10-05 10:00:00+00:00,2025-10-06 21:00:00+00:00,LONG,123146.44840799998,124479.05798713754,0.016260267910365285,35,4.7,19.252714531440898,0.009614847123951277,stop
2025-10-06 22:00:00+00:00,2025-10-07 06:00:00+00:00,LONG,125201.67127199999,123866.49668709662,0.016024130079750343,8,2.6,-23.789671660929365,-0.011857792876051265,stop
2025-10-07 07:00:00+00:00,2025-10-07 11:00:00+00:00,SHORT,123651.86930399999,124655.164416,0.016160583089326233,4,4.5,-18.6215058906487,-0.00931873766824431,signal
2025-10-07 12:00:00+00:00,2025-10-07 13:00:00+00:00,LONG,125103.76300799998,123959.47165444815,0.015968814984711494,1,3.2,-20.659323741765327,-0.010341250041108438,stop
2025-10-07 14:00:00+00:00,2025-10-08 08:00:00+00:00,SHORT,122730.7368,122813.95899224046,0.016217913123813807,18,3.2,-3.739023810352169,-0.0018784944646058801,stop
2025-10-08 14:00:00+00:00,2025-10-08 16:00:00+00:00,SHORT,122262.12199199999,123196.37831999999,0.016273962762203567,2,4.0,-17.600802188471384,-0.008846005701242216,signal
2025-10-08 17:00:00+00:00,2025-10-09 01:00:00+00:00,LONG,124188.86167199998,122628.4635187948,0.016018765843977417,8,-3.6,-27.36787800264954,-0.013757180195692718,stop
2025-10-09 02:00:00+00:00,2025-10-09 11:00:00+00:00,SHORT,121552.450184,122785.39858942686,0.016295045278627587,9,3.3,-22.479847878069542,-0.01134943074041383,stop
2025-10-09 12:00:00+00:00,2025-10-09 13:00:00+00:00,LONG,123704.88479999999,122394.07120225101,0.016000781035783198,1,-2.9,-23.33670666118463,-0.011789938398215329,stop
2025-10-09 14:00:00+00:00,2025-10-10 00:00:00+00:00,SHORT,121280.94756,121953.38286513604,0.016256029812447812,10,-2.3,-13.303543083314946,-0.006747769702131105,stop
2025-10-10 02:00:00+00:00,2025-10-10 13:00:00+00:00,SHORT,121027.45052,122389.42640627419,0.016268111992015798,11,3.2,-24.53273605708346,-0.012460198128198593,stop
2025-10-10 14:00:00+00:00,2025-10-10 19:00:00+00:00,SHORT,120427.610776,117205.65240757624,0.016308431966212067,5,-4.9,50.219833306083515,0.02557036871088787,tp
2025-10-10 20:00:00+00:00,2025-10-10 21:00:00+00:00,SHORT,114225.876136,109002.2611776454,0.017281735938111206,1,-4.4,87.95847251884557,0.04455801301892865,tp
2025-10-10 22:00:00+00:00,2025-10-12 06:00:00+00:00,SHORT,113923.54819199999,112150.88545586128,0.017481890982480583,32,-4.1000000000000005,28.618171540107852,0.014369444262665145,stop
2025-10-12 07:00:00+00:00,2025-10-12 14:00:00+00:00,SHORT,111528.7056,112458.99528,0.017908556317275975,7,4.5,-19.066922939012663,-0.009546262505246915,signal
2025-10-12 15:00:00+00:00,2025-10-13 04:00:00+00:00,LONG,113336.786952,114699.76672,0.01761740376814361,13,-3.7,21.601717676705444,0.010818710047922066,signal
2025-10-13 06:00:00+00:00,2025-10-13 11:00:00+00:00,LONG,115380.08028,113676.30086102017,0.017342887372513657,5,-3.2,-31.931953983024506,-0.015957808689301096,stop
2025-10-13 13:00:00+00:00,2025-10-13 14:00:00+00:00,LONG,115544.79194399998,113927.31998621309,0.017262848492427953,1,-4.0,-30.298978728919256,-0.015190258214283504,stop
2025-10-13 17:00:00+00:00,2025-10-14 01:00:00+00:00,LONG,115204.43987999999,114265.034784,0.017261206216595,8,-4.0,-18.591817036529427,-0.0093493513090321,signal
2025-10-14 02:00:00+00:00,2025-10-14 13:00:00+00:00,SHORT,113612.787,110099.75763649448,0.017442341594006823,11,-4.7,58.934215814590985,0.029739626374306057,tp
2025-10-14 14:00:00+00:00,2025-10-14 16:00:00+00:00,SHORT,111388.08818400001,113129.81642122395,0.017896441948950417,2,-4.7,-33.58158127608645,-0.016845957324336337,stop
2025-10-14 18:00:00+00:00,2025-10-16 16:00:00+00:00,SHORT,112813.26712799999,108132.3726961841,0.017610867598871344,46,-5.2,80.09998543730877,0.04031730632143438,tp
2025-10-16 17:00:00+00:00,2025-10-17 15:00:00+00:00,SHORT,108229.077416,106829.25973723122,0.01850470076705125,22,-4.7,23.515453168156526,0.011741601303615843,stop
2025-10-17 16:00:00+00:00,2025-10-19 09:00:00+00:00,SHORT,106306.876408,107552.6101833158,0.01888350112304834,41,4.5,-25.946864658328266,-0.012925311265821308,stop
2025-10-19 14:00:00+00:00,2025-10-20 00:00:00+00:00,LONG,108520.92734399998,108022.63608451339,0.0184800022439113,10,2.9,-11.609458916271693,-0.00578890554033248,stop
2025-10-20 02:00:00+00:00,2025-10-20 03:00:00+00:00,LONG,108892.99475999999,108508.71339209696,0.018395519711315672,1,5.7,-9.468585922502754,-0.004726864147034692,stop
2025-10-20 04:00:00+00:00,2025-10-21 01:00:00+00:00,LONG,110544.04454399999,109774.04501669003,0.01810362564196723,21,-4.0,-16.332916916247378,-0.008161365768440624,stop
2025-10-21 02:00:00+00:00,2025-10-21 12:00:00+00:00,SHORT,109464.887976,109221.01195269078,0.01822305424955204,10,-4.7,2.0530909921213136,0.0010292294217366309,stop
2025-10-21 13:00:00+00:00,2025-10-21 14:00:00+00:00,SHORT,108381.22559999999,109797.8426217983,0.018409045207472267,1,5.7,-28.488447794091485,-0.014278528907237189,stop
2025-10-21 15:00:00+00:00,2025-10-21 18:00:00+00:00,LONG,113574.78719999999,111636.32502021022,0.01754515725569493,3,3.7,-36.38144240640883,-0.018257475080894512,stop
2025-10-21 19:00:00+00:00,2025-10-21 22:00:00+00:00,LONG,111930.47279999999,109971.10004039085,0.017737845133037094,3,-3.3,-37.11668400813046,-0.01869476337379832,stop
2025-10-21 23:00:00+00:00,2025-10-23 06:00:00+00:00,SHORT,108275.580184,109284.78109562503,0.018238774443562096,31,4.5,-20.78740840970948,-0.010526262029314176,stop
2025-10-23 12:00:00+00:00,2025-10-23 13:00:00+00:00,SHORT,109110.481728,109625.86058399998,0.018061140394722407,1,4.2,-11.678706547442136,-0.005926292791916479,signal
2025-10-23 14:00:00+00:00,2025-10-23 20:00:00+00:00,LONG,109719.32529599998,109366.33627410399,0.01796837242513561,6,2.9,-8.704605863470839,-0.004415269757913061,stop
2025-10-23 22:00:00+00:00,2025-10-24 14:00:00+00:00,LONG,110073.38831999998,109919.9942576772,0.017894746544161788,16,-4.0,-5.106983360217765,-0.0025927256008483803,stop
2025-10-24 15:00:00+00:00,2025-10-24 18:00:00+00:00,SHORT,109982.03392799999,110710.05724799998,0.01787169847763555,3,3.9,-15.37749876566485,-0.00782344664828513,signal
2025-10-24 19:00:00+00:00,2025-10-26 09:00:00+00:00,LONG,110712.63931199998,111681.8906061223,0.017754388509895535,33,5.5,14.83937670758137,0.0075494052112335865,stop
2025-10-26 10:00:00+00:00,2025-10-26 22:00:00+00:00,LONG,112589.989992,113413.80783960067,0.017484728980638943,12,5.9,12.033262702502682,0.006112582201584819,stop
2025-10-26 23:00:00+00:00,2025-10-27 09:00:00+00:00,LONG,114639.72847199999,114738.78718866731,0.017193115031556544,10,4.1000000000000005,-0.6631108127733056,-0.0003364312986705927,stop
2025-10-27 10:00:00+00:00,2025-10-27 14:00:00+00:00,LONG,115554.21948,114418.19233535785,0.01705590085255465,4,4.0,-21.729398337674702,-0.011025219134917637,stop
2025-10-27 15:00:00+00:00,2025-10-27 20:00:00+00:00,LONG,115057.97279999999,114323.95604048848,0.01709166176247762,5,3.2,-14.897877186860331,-0.0075757107100343285,stop
2025-10-27 21:00:00+00:00,2025-10-28 09:00:00+00:00,SHORT,114208.56999199999,114615.98949599998,0.017165181444407835,12,4.6000000000000005,-9.350118759679408,-0.004769469048872131,signal
2025-10-28 10:00:00+00:00,2025-10-28 14:00:00+00:00,LONG,114691.69000799999,114289.49491812782,0.017103928586007053,4,5.2,-9.229002795525739,-0.004704646001730459,stop
2025-10-28 15:00:00+00:00,2025-10-28 19:00:00+00:00,LONG,114731.57188799999,113797.27668151239,0.017081882221738485,4,3.2,-18.301742402876386,-0.009338427932245295,stop
2025-10-28 20:00:00+00:00,2025-10-29 18:00:00+00:00,SHORT,112727.615704,109156.4700263958,0.017325307045382203,22,-5.7,59.564669420024494,0.030498429375047733,tp
2025-10-29 19:00:00+00:00,2025-10-30 04:00:00+00:00,SHORT,110555.79455199999,110752.2519571901,0.017773324013137404,9,-5.7,-5.851728887617518,-0.002978064012201271,stop
2025-10-30 05:00:00+00:00,2025-10-31 00:00:00+00:00,SHORT,110181.83396,108680.41819118541,0.017823033779911183,19,-3.2,24.419310377331005,0.012434884847000073,stop
2025-10-31 07:00:00+00:00,2025-10-31 14:00:00+00:00,SHORT,109295.763384,110946.69655558928,0.01801217579377506,7,4.5,-32.11712605385187,-0.016314252193731952,stop
2025-10-31 16:00:00+00:00,2025-11-01 04:00:00+00:00,SHORT,108682.13467999999,110514.0501719165,0.01805481851174889,12,-2.6,-35.449430136995346,-0.018065832149954837,stop
2025-11-01 13:00:00+00:00,2025-11-01 20:00:00+00:00,SHORT,109803.32700800001,110453.28199199999,0.017805945013449592,7,3.6,-13.926188947542904,-0.007122816500296018,signal
2025-11-01 21:00:00+00:00,2025-11-02 04:00:00+00:00,SHORT,109726.938168,110568.55358571142,0.017792977968726108,7,5.3,-17.326672284309637,-0.008874691384103883,stop
2025-11-02 05:00:00+00:00,2025-11-02 13:00:00+00:00,LONG,110542.34318399998,110104.71698063063,0.01765863760322102,8,4.2,-10.06567841517083,-0.005156525753387794,stop
2025-11-02 16:00:00+00:00,2025-11-02 23:00:00+00:00,SHORT,110017.925192,110624.43880799999,0.01769616089957658,7,3.5,-13.075676201284107,-0.0067161695070188975,signal
2025-11-03 00:00:00+00:00,2025-11-03 06:00:00+00:00,SHORT,109656.4546,107250.92938017903,0.017730665011881086,6,-4.4,40.34401455190351,0.020750085325418288,tp
2025-11-03 07:00:00+00:00,2025-11-03 15:00:00+00:00,SHORT,107358.054792,107630.7644459734,0.01818535381023578,8,-5.9,-7.30511019082576,-0.003741712219865244,stop
2025-11-03 16:00:00+00:00,2025-11-04 05:00:00+00:00,SHORT,106572.6736,106488.56580563242,0.018305671535209227,13,-6.7,-0.8004877820226595,-0.0004103204677019771,stop
2025-11-04 06:00:00+00:00,2025-11-04 20:00:00+00:00,SHORT,104623.604104,99829.82204388245,0.01864516525480433,14,-4.4,87.0936179559451,0.044646808379737626,tp
2025-11-04 21:00:00+00:00,2025-11-05 12:00:00+00:00,SHORT,100178.403112,102441.96358653915,0.019646242259264615,15,-2.6,-46.85889473778436,-0.02380885121408532,stop
2025-11-05 13:00:00+00:00,2025-11-05 20:00:00+00:00,LONG,103049.78392799999,103758.906416,0.019038384685888213,7,-3.7,11.13816467406602,0.005677229504938786,signal
2025-11-05 21:00:00+00:00,2025-11-07 12:00:00+00:00,SHORT,103573.11516799999,99359.29140939063,0.0189333954357545,39,-6.7,77.47667181805292,0.03950894310773046,tp
2025-11-07 13:00:00+00:00,2025-11-07 17:00:00+00:00,SHORT,100197.487832,101795.00844771306,0.019725780823953765,4,-3.9000000000000004,-33.90301735312163,-0.01715328548319135,stop
2025-11-07 19:00:00+00:00,2025-11-08 05:00:00+00:00,LONG,103432.65998399998,102165.79192799999,0.019073787198772292,10,-3.8000000000000003,-26.51689638116609,-0.013440891178494747,signal
2025-11-08 06:00:00+00:00,2025-11-09 13:00:00+00:00,SHORT,102097.2568,102724.47521001605,0.01924047158654067,31,4.5,-14.43249802549592,-0.0073470284386922095,stop
2025-11-09 14:00:00+00:00,2025-11-10 00:00:00+00:00,LONG,103107.48004799998,104476.25315850649,0.01905444798222918,10,4.9,23.707979965816005,0.012067241581341837,stop
2025-11-10 01:00:00+00:00,2025-11-10 14:00:00+00:00,LONG,105778.044792,105064.12166842453,0.01861824453548845,13,-4.0,-15.647301902399258,-0.007945206636257347,stop
2025-11-10 17:00:00+00:00,2025-11-11 06:00:00+00:00,LONG,106008.74920799998,104769.05414014334,0.01854818168466926,13,3.2,-25.33981634715137,-0.012887254684846557,stop
2025-11-11 12:00:00+00:00,2025-11-12 08:00:00+00:00,SHORT,104452.351216,104220.39467475939,0.01874598410020448,20,-3.2,2.0011880480663553,0.0010220248033038072,stop
2025-11-12 14:00:00+00:00,2025-11-12 15:00:00+00:00,SHORT,103897.585384,103973.5735458687,0.018849928276054372,1,-6.7,-3.7833852629470535,-0.0019318144544437363,stop
2025-11-12 16:00:00+00:00,2025-11-13 05:00:00+00:00,SHORT,101338.864,102854.51366588727,0.019318412340133276,13,-3.2,-31.646760328919896,-0.016165226526387706,stop
2025-11-13 13:00:00+00:00,2025-11-13 18:00:00+00:00,SHORT,102217.930184,98553.71123696711,0.019090404870612445,5,-5.9,67.65173608066885,0.03466863353426625,tp
2025-11-13 19:00:00+00:00,2025-11-13 23:00:00+00:00,SHORT,98551.05603200001,100378.4153100869,0.019937900965250995,4,-4.7,-38.81344997364199,-0.019753385090668502,stop
2025-11-14 00:00:00+00:00,2025-11-14 23:00:00+00:00,SHORT,98850.216512,94029.87555244756,0.019799093865480767,23,-4.1000000000000005,93.1470724932605,0.04759334951727348,tp
2025-11-15 00:00:00+00:00,2025-11-16 09:00:00+00:00,SHORT,94993.944,96635.24639999999,0.020798791408336913,33,3.9,-36.52849959092931,-0.018488335574739227,signal
2025-11-16 11:00:00+00:00,2025-11-17 00:00:00+00:00,SHORT,95493.034408,95093.17736636622,0.020613643530716808,13,-3.9000000000000004,5.885304780654041,0.0029898025163734,stop
2025-11-17 01:00:00+00:00,2025-11-17 14:00:00+00:00,SHORT,94628.9862,95608.3510320288,0.020814293477661214,13,-5.2,-22.760580496081676,-0.011555732321351047,stop
2025-11-17 15:00:00+00:00,2025-11-18 04:00:00+00:00,SHORT,93791.816472,89589.48592232709,0.02095158287547038,13,-4.4,85.74019964863722,0.04363175724886412,tp
2025-11-18 05:00:00+00:00,2025-11-18 12:00:00+00:00,SHORT,90034.804488,91734.13206318063,0.022016167510154297,7,-4.1000000000000005,-39.81379376295324,-0.02008544303944559,stop
2025-11-18 13:00:00+00:00,2025-11-18 15:00:00+00:00,SHORT,91312.031888,92931.67507180835,0.021621082216501025,2,4.5,-37.40856744014642,-0.018948098867260163,stop
2025-11-18 16:00:00+00:00,2025-11-18 19:00:00+00:00,LONG,93518.76520799998,93049.490808,0.021064634446000628,3,-3.7,-12.243088958188798,-0.006214959664157976,signal
2025-11-18 20:00:00+00:00,2025-11-19 15:00:00+00:00,SHORT,92674.77082399999,91946.76621372535,0.021196087611827813,19,-6.7,13.082896936746709,0.006660191145486622,stop
2025-11-19 16:00:00+00:00,2025-11-19 23:00:00+00:00,SHORT,89761.16357599999,90873.3764062165,0.021913230283049995,7,-3.2,-26.74714763531898,-0.013598236760515827,stop
2025-11-20 01:00:00+00:00,2025-11-20 12:00:00+00:00,LONG,92596.678128,91674.22190399999,0.021218396054405213,11,-3.8000000000000003,-21.919001266591728,-0.011156110401619663,signal
2025-11-20 13:00:00+00:00,2025-11-20 16:00:00+00:00,SHORT,91363.790448,87738.83925202092,0.0214223993457541,3,-5.9,75.35306729474772,0.03849982143813376,tp
2025-11-20 17:00:00+00:00,2025-11-21 07:00:00+00:00,SHORT,87066.860744,82272.69057997876,0.022652593016832152,14,-5.9,106.29879761633559,0.053896125266584057,tp
2025-11-21 08:00:00+00:00,2025-11-21 14:00:00+00:00,SHORT,83465.1744,84937.47803431503,0.023884607295598975,6,-4.7,-37.57873285805618,-0.0188503197541467,stop
2025-11-21 15:00:00+00:00,2025-11-21 17:00:00+00:00,SHORT,82779.7232,85517.9983910447,0.02399166248273136,2,-4.7,-68.11841944819646,-0.0342989045413882,stop
2025-11-21 18:00:00+00:00,2025-11-23 01:00:00+00:00,SHORT,84438.42517599999,85844.4974488024,0.023359156573261375,31,4.5,-35.23126164452021,-0.01786203405894385,stop
2025-11-23 04:00:00+00:00,2025-11-24 00:00:00+00:00,LONG,86565.23683199998,86486.29085051735,0.022740270350247466,20,3.7,-4.1563960763948105,-0.0021114353149273707,stop
