entry_time,exit_time,side,entry_price,exit_price,qty,bars_held,score_at_entry,pnl,return_pct,exit_reason
2025-11-24 01:00:00+00:00,2025-11-24 09:00:00+00:00,LONG,87100.864992,85748.9684301975,0.022590877190886167,8,-5.5,-32.88342681804503,-0.016711733712282975,stop
2025-11-24 10:00:00+00:00,2025-11-24 16:00:00+00:00,SHORT,85927.2032,87378.1750250097,0.022786354821700203,6,4.2,-35.43175754540716,-0.01809619065949883,stop
2025-11-24 17:00:00+00:00,2025-11-25 08:00:00+00:00,LONG,88411.42259999999,87175.2869879966,0.022101340748610913,15,-3.4,-29.648675392098607,-0.015173238913092515,stop
2025-11-25 09:00:00+00:00,2025-11-25 17:00:00+00:00,SHORT,87139.492592,87638.67489599998,0.022320098607182655,8,3.5,-13.48243780786925,-0.006931979823672316,signal
2025-11-25 18:00:00+00:00,2025-11-25 22:00:00+00:00,SHORT,87114.003,87666.397056,0.02229570069075781,4,4.2,-14.654123427685501,-0.007544852416363011,signal
2025-11-26 00:00:00+00:00,2025-11-26 09:00:00+00:00,LONG,87608.63088,86721.61716,0.022171841569459862,9,-4.0,-21.985861253961804,-0.011318655009941217,signal
2025-11-26 14:00:00+00:00,2025-11-26 16:00:00+00:00,SHORT,86794.80856,87864.26522399999,0.022293333373566898,2,4.2,-26.17799371428542,-0.013529059257716311,signal
2025-11-26 17:00:00+00:00,2025-11-28 16:00:00+00:00,LONG,89887.86280799999,91066.50568778883,0.02150239360909787,47,3.2,23.009071891770876,0.0119045021793101,stop
2025-11-28 19:00:00+00:00,2025-11-29 18:00:00+00:00,LONG,91231.77708,90173.71453322575,0.021236128075299593,23,3.9000000000000004,-24.780561907052334,-0.012790563541461443,stop
2025-11-29 19:00:00+00:00,2025-11-30 21:00:00+00:00,LONG,90749.07122399998,90920.7298349979,0.021294428684198816,26,3.2,1.334239276289587,0.0006904393567605074,stop
2025-11-30 23:00:00+00:00,2025-12-01 00:00:00+00:00,SHORT,90297.214392,88471.84927854575,0.02136972690535638,1,-4.9,36.71540633522258,0.019027205731876214,stop
2025-12-01 02:00:00+00:00,2025-12-01 21:00:00+00:00,SHORT,86657.51848,86445.58628225539,0.02235194421267123,19,-4.7,2.4155820964446355,0.00124709704112053,stop
2025-12-01 22:00:00+00:00,2025-12-02 13:00:00+00:00,SHORT,86521.07772,87803.35653599999,0.022392771792205547,15,4.5,-31.05594126512729,-0.01602931347020201,signal
2025-12-02 14:00:00+00:00,2025-12-03 02:00:00+00:00,LONG,89358.36955199999,92800.15856837973,0.021646914528644166,12,4.9,72.13821060986726,0.0372935844310392,tp
2025-12-03 03:00:00+00:00,2025-12-03 14:00:00+00:00,LONG,92718.29534399998,91832.33481936943,0.0210182053619143,11,4.0,-20.94865407590104,-0.010749668110599901,stop
2025-12-03 15:00:00+00:00,2025-12-04 14:00:00+00:00,LONG,92467.38477599999,92089.14884203271,0.021029891722986194,23,-4.5,-10.28298308832867,-0.005288025127158308,stop
2025-12-04 17:00:00+00:00,2025-12-04 19:00:00+00:00,LONG,92527.39274399998,91101.95508569977,0.020994008263331143,2,3.2,-32.23871960465422,-0.016596331329109173,stop
2025-12-04 20:00:00+00:00,2025-12-05 09:00:00+00:00,LONG,92597.088456,91104.08690175519,0.020908518594036887,13,3.2,-33.521002422281995,-0.017313959717224547,stop
2025-12-05 13:00:00+00:00,2025-12-06 14:00:00+00:00,SHORT,90419.486496,90092.35627199999,0.02130374713165336,25,4.7,4.661752379658341,0.002420088045389288,signal
2025-12-06 16:00:00+00:00,2025-12-07 15:00:00+00:00,SHORT,89665.580104,89348.10820631609,0.021493258376792765,23,-3.9000000000000004,4.5149530507891615,0.0023427460621352307,stop
2025-12-07 16:00:00+00:00,2025-12-07 21:00:00+00:00,LONG,89961.86196,90042.63686350068,0.02146682104144022,5,-3.7,-0.5844942196501173,-0.00030265931807326655,stop
2025-12-07 22:00:00+00:00,2025-12-08 00:00:00+00:00,SHORT,89536.473472,90433.09864799998,0.021533023010740088,2,4.2,-21.6322239094324,-0.011220085852344288,signal
2025-12-08 01:00:00+00:00,2025-12-08 15:00:00+00:00,LONG,90993.866904,90668.08791352736,0.021174485253847956,14,3.2,-9.206161459857698,-0.0047780820637268896,stop
2025-12-08 19:00:00+00:00,2025-12-09 04:00:00+00:00,LONG,90202.86460799999,89696.50921001895,0.021339738998719437,9,2.6,-13.108895443493822,-0.006810149821088595,stop
2025-12-09 05:00:00+00:00,2025-12-09 15:00:00+00:00,SHORT,89839.680712,91119.13579492053,0.021362592829419064,10,6.7,-29.65192768952033,-0.015450081320683911,stop
2025-12-09 16:00:00+00:00,2025-12-09 20:00:00+00:00,LONG,94280.05375199999,92785.97590166258,0.020326108281122933,4,4.7,-32.65018279106177,-0.017037723295692742,stop
2025-12-09 21:00:00+00:00,2025-12-10 14:00:00+00:00,LONG,92721.437856,91609.51509012701,0.020597300526031478,17,3.2,-25.180639390870887,-0.01318488330109045,stop
2025-12-10 15:00:00+00:00,2025-12-11 00:00:00+00:00,LONG,92147.37897599999,91434.6650170169,0.02067092070455318,9,-4.5,-17.009339655663315,-0.008929859910537642,stop
2025-12-11 01:00:00+00:00,2025-12-11 18:00:00+00:00,SHORT,90625.06190399999,90955.07001927114,0.020947040254883205,17,3.2,-9.194833074753173,-0.004843651250579042,stop
2025-12-11 19:00:00+00:00,2025-12-12 15:00:00+00:00,LONG,90926.673192,91079.80146533562,0.020890747126759642,20,-4.5,0.9176132937121415,0.00048307484480894253,stop
2025-12-12 18:00:00+00:00,2025-12-15 01:00:00+00:00,SHORT,90323.743152,89274.12888254868,0.020998606058780567,55,-3.9000000000000004,19.777653579573578,0.010427552195723265,stop
2025-12-15 13:00:00+00:00,2025-12-15 14:00:00+00:00,SHORT,89356.57750399999,89322.980450295,0.02127011933071842,1,-4.4,-1.5657079703230927,-0.0008237858154795016,stop
2025-12-15 15:00:00+00:00,2025-12-16 10:00:00+00:00,SHORT,86958.357616,87300.36727499761,0.02185312864124551,19,-2.6,-9.758840073764851,-0.0051353878589129286,stop
2025-12-16 13:00:00+00:00,2025-12-16 14:00:00+00:00,SHORT,86364.8528,87637.71402174301,0.0219807237234536,1,-3.2,-30.273232262519237,-0.015947028417051454,stop
2025-12-16 15:00:00+00:00,2025-12-16 17:00:00+00:00,LONG,88026.79514399999,87044.298808,0.02153142445481797,2,-3.7,-23.41626365590896,-0.012354635774165294,signal
2025-12-16 18:00:00+00:00,2025-12-17 13:00:00+00:00,SHORT,87700.943072,87761.89075467087,0.021523516097193007,19,-3.2,-3.5777547060495642,-0.0018953659692166217,stop
2025-12-17 14:00:00+00:00,2025-12-17 15:00:00+00:00,LONG,89729.72639999999,88312.46660907859,0.02106257583470625,1,-3.2,-32.10115813898047,-0.016985286458277245,stop
2025-12-17 16:00:00+00:00,2025-12-18 13:00:00+00:00,SHORT,86884.4368,87881.55914369265,0.021643721882377998,21,4.5,-23.850990656009937,-0.012683306491305559,stop
2025-12-18 15:00:00+00:00,2025-12-18 17:00:00+00:00,LONG,88522.751592,87029.19015530385,0.021223242059665297,2,-3.3,-33.933684714232285,-0.018061939704651368,stop
2025-12-18 18:00:00+00:00,2025-12-19 03:00:00+00:00,SHORT,85865.24280800001,86643.890638858,0.021766140004510996,9,-3.9000000000000004,-19.201072471060673,-0.010273694944282185,stop
2025-12-19 04:00:00+00:00,2025-12-19 10:00:00+00:00,SHORT,86972.48630399999,88296.60081599999,0.02144491704696572,6,3.6,-30.650704491034983,-0.016433656493114023,signal
2025-12-19 11:00:00+00:00,2025-12-19 17:00:00+00:00,LONG,88216.977168,86846.01123146772,0.021106700168036566,6,-4.0,-31.153568166978957,-0.01673151559887457,stop
2025-12-19 20:00:00+00:00,2025-12-21 01:00:00+00:00,LONG,88092.14738399998,87921.14676799999,0.021065823046882093,29,-3.6,-5.826987662666532,-0.0031399914828439085,signal
2025-12-21 02:00:00+00:00,2025-12-21 08:00:00+00:00,SHORT,87852.9114,88464.88303145167,0.02107616348267267,6,5.3,-15.127675747438234,-0.008170045780754183,stop
2025-12-21 09:00:00+00:00,2025-12-21 13:00:00+00:00,LONG,88931.07799199999,88322.56366391119,0.020819935448770727,4,-5.5,-14.883474656862283,-0.008038433011535683,stop
2025-12-21 15:00:00+00:00,2025-12-21 16:00:00+00:00,SHORT,87965.161528,88393.87857599999,0.020981089135053674,1,4.2,-11.215073441921621,-0.00607663832791628,signal
2025-12-21 18:00:00+00:00,2025-12-21 21:00:00+00:00,LONG,88486.752816,88067.459624,0.020865444363574105,3,-4.0,-10.959068027794217,-0.005935642373001929,signal
2025-12-21 23:00:00+00:00,2025-12-22 02:00:00+00:00,LONG,88710.86196,87956.02284484988,0.020788005098751713,3,3.7,-17.895130635740056,-0.009703876470292644,stop
2025-12-22 03:00:00+00:00,2025-12-22 17:00:00+00:00,LONG,88821.01000799998,89062.35786425359,0.020721898582613665,14,4.7,2.7895371352688416,0.0015156080247018902,stop
2025-12-22 18:00:00+00:00,2025-12-22 19:00:00+00:00,LONG,89162.20274399998,88096.91137619555,0.020648865309330616,1,3.2,-24.19317771237772,-0.013140622373816233,stop
2025-12-23 00:00:00+00:00,2025-12-23 03:00:00+00:00,LONG,88790.77584,87701.59376814323,0.020680704626368934,3,2.6,-24.715044651210892,-0.013459477995497847,stop
2025-12-23 05:00:00+00:00,2025-12-23 16:00:00+00:00,SHORT,87631.728488,88049.12962403422,0.02086437326926802,11,-3.2,-10.908095705183497,-0.005965985835518912,stop
2025-12-23 17:00:00+00:00,2025-12-23 20:00:00+00:00,SHORT,87058.29759999999,88236.87849618706,0.02097676235239243,3,-4.0,-26.92908652268004,-0.014745958021636947,stop
2025-12-23 21:00:00+00:00,2025-12-24 22:00:00+00:00,SHORT,87593.259288,87867.91671467519,0.020787212688611653,25,3.9,-7.897771615300749,-0.004337481392576059,stop
2025-12-25 09:00:00+00:00,2025-12-25 15:00:00+00:00,SHORT,87386.04519199999,88049.0959892717,0.020818443222045593,6,4.5,-15.995057291833312,-0.008792157606999735,stop
2025-12-25 16:00:00+00:00,2025-12-25 22:00:00+00:00,LONG,88094.35915199999,87399.3209735473,0.020647780219259497,6,-3.3,-16.525128514946267,-0.00908496746252614,stop
2025-12-25 23:00:00+00:00,2025-12-26 02:00:00+00:00,SHORT,87101.94265599998,87851.80381373197,0.020811735433460682,3,5.7,-17.790566677319042,-0.009814171527607564,stop
2025-12-26 03:00:00+00:00,2025-12-26 14:00:00+00:00,LONG,88823.00159999999,87919.52037773262,0.020401070715193256,11,-4.0,-20.59542631887533,-0.011365600320514322,stop
2025-12-26 15:00:00+00:00,2025-12-28 14:00:00+00:00,SHORT,86990.36199199999,88031.56375103863,0.020750247362147752,47,3.8000000000000003,-23.784243005735615,-0.013176343772312072,stop
2025-12-28 18:00:00+00:00,2025-12-28 22:00:00+00:00,SHORT,87459.99598400001,87886.4729277934,0.020584479407749587,4,-2.8000000000000003,-10.94445533451679,-0.006079177333117295,stop
2025-12-28 23:00:00+00:00,2025-12-29 02:00:00+00:00,LONG,87947.59183199999,89017.49833535186,0.020478225980603254,3,4.9,19.735428489481748,0.010957974279641442,tp
2025-12-29 03:00:00+00:00,2025-12-29 07:00:00+00:00,LONG,90090.80503199999,89316.14535617172,0.020034907033086122,4,4.7,-17.6768755307699,-0.009793494971521011,stop
2025-12-29 08:00:00+00:00,2025-12-29 09:00:00+00:00,LONG,89519.48834399998,88740.14342306044,0.020123246158684147,1,3.9000000000000004,-17.83524715670972,-0.00990064528289038,stop
2025-12-29 12:00:00+00:00,2025-12-29 15:00:00+00:00,SHORT,87196.626848,87648.052392,0.020585412494693336,3,3.7,-11.452330940675939,-0.006380204964967154,signal
2025-12-29 16:00:00+00:00,2025-12-29 19:00:00+00:00,LONG,87602.015592,87173.93501599999,0.02049679435090269,3,-3.6,-10.923687562145545,-0.006083720137753055,signal
2025-12-29 20:00:00+00:00,2025-12-30 08:00:00+00:00,SHORT,87006.69891199999,88032.21813603913,0.02057895461687698,12,-3.2,-23.265384328307558,-0.012993741727995063,stop
2025-12-30 14:00:00+00:00,2025-12-30 17:00:00+00:00,LONG,88839.004392,87981.29721012029,0.020134368073189225,3,3.7,-19.405491120145633,-0.010848831202432688,stop
2025-12-30 18:00:00+00:00,2025-12-31 15:00:00+00:00,LONG,88297.08119999999,88062.5218477541,0.020213952560207547,21,3.2,-6.8803264085778375,-0.003854885228918901,stop
2025-12-31 16:00:00+00:00,2025-12-31 20:00:00+00:00,SHORT,87461.035152,87593.99918399999,0.020358832856261944,4,3.7,-4.84534221419873,-0.002721178090197193,signal
2025-12-31 21:00:00+00:00,2026-01-01 17:00:00+00:00,SHORT,87579.3804,88195.80618331606,0.020320265966475518,20,4.1,-14.669014990583381,-0.008242703841577487,stop
2026-01-01 21:00:00+00:00,2026-01-02 10:00:00+00:00,LONG,88348.6224,89506.70141247,0.02014236105066358,13,5.9,21.176989906158884,0.011900194814837683,tp
2026-01-02 11:00:00+00:00,2026-01-02 14:00:00+00:00,LONG,89483.519592,88819.23923034451,0.019934269965490213,3,5.2,-15.374545259987762,-0.008619039801579815,stop
2026-01-02 15:00:00+00:00,2026-01-02 18:00:00+00:00,LONG,89423.501616,89026.50817218033,0.01991323573613348,3,5.2,-10.03753429969687,-0.0056368118065551615,stop
2026-01-02 19:00:00+00:00,2026-01-05 00:00:00+00:00,LONG,89915.91523199998,91525.07098881816,0.019781838961157296,53,5.9,29.678518222572045,0.016685490674422317,stop
2026-01-05 01:00:00+00:00,2026-01-05 06:00:00+00:00,LONG,93001.57178399999,92199.65158706451,0.01918938113773852,5,4.7,-17.52069041851087,-0.009817478494650506,stop
2026-01-05 07:00:00+00:00,2026-01-05 14:00:00+00:00,LONG,92552.002416,92294.32976466547,0.019244701567578834,7,6.7,-7.093220776266985,-0.003982414653615483,stop
2026-01-05 15:00:00+00:00,2026-01-06 07:00:00+00:00,LONG,94022.75808,93138.26162965785,0.018928564990540825,16,2.6,-18.867862259366152,-0.010601614784793018,stop
2026-01-06 10:00:00+00:00,2026-01-06 16:00:00+00:00,LONG,93624.53975999999,92842.09587087018,0.018968737257879606,6,-4.5,-16.9641945231224,-0.00955223782996279,stop
2026-01-06 17:00:00+00:00,2026-01-06 20:00:00+00:00,SHORT,91454.75761599999,92618.79725120182,0.01935066021285333,3,3.7,-24.662102343728673,-0.013935674877336058,stop
2026-01-06 21:00:00+00:00,2026-01-07 01:00:00+00:00,LONG,93293.23492799999,92201.30367057225,0.018946790486798343,4,3.2,-22.797308456033196,-0.01289726936273021,stop
2026-01-07 07:00:00+00:00,2026-01-07 09:00:00+00:00,LONG,92896.637904,91763.84234698517,0.01897855839064763,2,3.2,-23.601580447605233,-0.013386833724279242,stop
2026-01-07 10:00:00+00:00,2026-01-08 17:00:00+00:00,SHORT,91817.43724,91113.08493426822,0.01911956120487776,31,4.0,11.368376230264836,0.006475828669373771,stop
2026-01-08 18:00:00+00:00,2026-01-09 07:00:00+00:00,LONG,91118.84680799999,90569.4864,0.019321970484433258,13,-4.2,-12.72107155565859,-0.0072254361308158,signal
2026-01-09 08:00:00+00:00,2026-01-09 13:00:00+00:00,SHORT,89831.417328,90833.49976286554,0.019539252975854775,5,-3.7,-21.69797670883853,-0.012361837519109608,stop
2026-01-09 14:00:00+00:00,2026-01-09 15:00:00+00:00,SHORT,89979.90844,90951.95671072628,0.019458818029953997,1,3.3,-21.02734256026714,-0.01200942975550244,stop
2026-01-09 16:00:00+00:00,2026-01-09 18:00:00+00:00,LONG,91626.28243199999,90426.89711360884,0.019093839372023722,2,-3.4,-24.986527114970293,-0.01428211634679935,stop
2026-01-09 19:00:00+00:00,2026-01-11 12:00:00+00:00,SHORT,90145.715688,90862.64845821443,0.01932102085692171,41,4.1,-15.950232833691558,-0.009157815015406872,stop
2026-01-11 14:00:00+00:00,2026-01-11 15:00:00+00:00,LONG,91069.317216,90665.08299657673,0.019120639863928094,1,-3.3000000000000003,-9.814143740679281,-0.005636089906476547,stop
2026-01-11 19:00:00+00:00,2026-01-11 23:00:00+00:00,SHORT,90481.466872,90956.99846210767,0.019192422050495605,4,-2.8000000000000003,-11.215949137421497,-0.0064587223164148,stop
2026-01-12 00:00:00+00:00,2026-01-12 02:00:00+00:00,LONG,91192.896,91176.10376669088,0.019048569679709283,2,4.9,-2.4041891859513718,-0.0013840292249203978,stop
2026-01-12 03:00:00+00:00,2026-01-12 08:00:00+00:00,LONG,91751.332392,91052.58860524674,0.01892738738467019,5,3.9000000000000004,-15.301394711401196,-0.008811056126113475,stop
2026-01-12 14:00:00+00:00,2026-01-12 21:00:00+00:00,LONG,90864.623592,90818.7906742247,0.019078385135468882,7,3.9000000000000004,-2.9541537472583124,-0.0017041061770124541,stop
2026-01-13 00:00:00+00:00,2026-01-13 15:00:00+00:00,LONG,91439.913456,92062.81335384327,0.01895188780441508,15,5.9,9.718495123124814,0.005608035291985778,stop
2026-01-13 16:00:00+00:00,2026-01-13 22:00:00+00:00,LONG,93458.81728799999,94120.02433387452,0.01856330183701288,6,5.9,10.184936376170054,0.005870604366955239,stop
2026-01-13 23:00:00+00:00,2026-01-14 14:00:00+00:00,LONG,95460.53738399998,95052.98642700595,0.01819540198611497,15,5.9,-9.495435582051812,-0.005466751870266602,stop
2026-01-14 15:00:00+00:00,2026-01-15 03:00:00+00:00,LONG,96847.42600799998,95975.66061167694,0.017915212790301834,12,2.6,-17.690542554953673,-0.010196029868809096,stop
2026-01-15 05:00:00+00:00,2026-01-15 14:00:00+00:00,LONG,96480.442656,95649.53028960546,0.017946655907272128,9,3.2,-16.980952637136927,-0.009807068915878948,stop
2026-01-15 15:00:00+00:00,2026-01-15 19:00:00+00:00,LONG,96768.30275999999,95474.25404203172,0.017858145171096344,4,3.2,-25.169167156408484,-0.014564627174923149,stop
2026-01-16 07:00:00+00:00,2026-01-16 15:00:00+00:00,LONG,95705.43314399998,94729.74727938022,0.018003831982643083,8,-4.5,-19.623222169610212,-0.01138855900932856,stop
2026-01-16 17:00:00+00:00,2026-01-17 14:00:00+00:00,SHORT,94959.12187999999,95511.337992,0.01807502323052065,21,3.6,-12.046973844816568,-0.007018792662862493,signal
2026-01-17 15:00:00+00:00,2026-01-17 22:00:00+00:00,LONG,95617.58291999999,95041.92256640553,0.017954076847484582,7,-3.1,-12.389319474408873,-0.007216832258389647,stop
2026-01-17 23:00:00+00:00,2026-01-18 17:00:00+00:00,SHORT,95033.902008,95294.16439199999,0.018009415049903478,18,3.6,-6.7437915813990355,-0.003940269902928586,signal
2026-01-18 18:00:00+00:00,2026-01-18 23:00:00+00:00,LONG,95488.62984,95016.36864867558,0.017938216844011617,5,-4.9,-10.521915640643451,-0.006142764760584228,stop
